Code du département;Libellé du département;Code de la circonscription;Libellé de la circonscription;Inscrits;Abstentions;% Abs/Ins;Votants;% Vot/Ins;Blancs et nuls;% BlNuls/Ins;% BlNuls/Vot;Exprimés;% Exp/Ins;% Exp/Vot;Sexe;Nom;Prénom;Nuance;Voix;% Voix/Ins;% Voix/Exp;Sexe;Nom;Prénom;Nuance;Voix;% Voix/Ins;% Voix/Exp;Sexe;Nom;Prénom;Nuance;Voix;% Voix/Ins;% Voix/Exp
14;CALVADOS;5;5ème circonscription;101406;39339;38,79;62067;61,21;1294;1,28;2,08;60773;59,93;97,92;M;LEFRANC;Jean-Marc;UMP;33842;33,37;55,69;F;LE MOAL;Nathalie;SOC;26931;26,56;44,31;;;;;;;
14;CALVADOS;6;6ème circonscription;88719;32370;36,49;56349;63,51;1514;1,71;2,69;54835;61,81;97,31;M;COUSIN;Jean-Yves;UMP;30064;33,89;54,83;M;TOURRET;Alain;RDG;24771;27,92;45,17;;;;;;;
15;CANTAL;1;1ère circonscription;64764;23159;35,76;41605;64,24;1247;1,93;3,00;40358;62,32;97,00;M;MARKARIAN;Jacques;SOC;17774;27,44;44,04;M;DESCOEUR;Vincent;UMP;22584;34,87;55,96;;;;;;;
16;CHARENTE;1;1ère circonscription;63710;24133;37,88;39577;62,12;955;1,50;2,41;38622;60,62;97,59;M;FAURY;Martine;UMP;15935;25,01;41,26;M;VIOLLET;Jean-Claude;SOC;22687;35,61;58,74;;;;;;;
16;CHARENTE;2;2ème circonscription;62482;23662;37,87;38820;62,13;1195;1,91;3,08;37625;60,22;96,92;F;REYNAUD;Marie-Line;SOC;19858;31,78;52,78;M;MOUHOT;Jérôme;UMP;17767;28,44;47,22;;;;;;;
16;CHARENTE;3;3ème circonscription;69142;23280;33,67;45862;66,33;1215;1,76;2,65;44647;64,57;97,35;M;LAMBERT;Jérôme;SOC;27484;39,75;61,56;F;FOMBARON;Caroline;UMP;17163;24,82;38,44;;;;;;;
16;CHARENTE;4;4ème circonscription;65347;23837;36,48;41510;63,52;1141;1,75;2,75;40369;61,78;97,25;M;MOTTET;Philippe;UMP;17345;26,54;42,97;F;PINVILLE;Martine;DVG;23024;35,23;57,03;;;;;;;
17;CHARENTE MARITIME;1;1ère circonscription;96463;34600;35,87;61863;64,13;3109;3,22;5,03;58754;60,91;94,97;F;MORVANT;Dominique;UMP;26409;27,38;44,95;M;BONO;Maxime;SOC;32345;33,53;55,05;;;;;;;
17;CHARENTE MARITIME;2;2ème circonscription;92262;36551;39,62;55711;60,38;1289;1,40;2,31;54422;58,99;97,69;M;LEONARD;Jean-Louis;UMP;27321;29,61;50,20;M;BONNIN;André;SOC;27101;29,37;49,80;;;;;;;
17;CHARENTE MARITIME;3;3ème circonscription;79763;29211;36,62;50552;63,38;1529;1,92;3,02;49023;61,46;96,98;F;QUERE;Catherine;SOC;25501;31,97;52,02;M;DE ROUX;Xavier;UMP;23522;29,49;47,98;;;;;;;
18;CHER;1;1ère circonscription;75002;30370;40,49;44632;59,51;1369;1,83;3,07;43263;57,68;96,93;F;FELIX;Irène;SOC;19070;25,43;44,08;M;FROMION;Yves;UMP;24193;32,26;55,92;;;;;;;
18;CHER;2;2ème circonscription;70175;27944;39,82;42231;60,18;1589;2,26;3,76;40642;57,92;96,24;M;SANDRIER;Jean-Claude;COM;23318;33,23;57,37;M;THOMAS-RICHARD;Franck;UMP;17324;24,69;42,63;;;;;;;
18;CHER;3;3ème circonscription;87452;32769;37,47;54683;62,53;2020;2,31;3,69;52663;60,22;96,31;M;GALUT;Yann;SOC;26104;29,85;49,57;M;COSYNS;Louis;UMP;26559;30,37;50,43;;;;;;;
19;CORREZE;1;1ère circonscription;65946;17065;25,88;48881;74,12;1627;2,47;3,33;47254;71,66;96,67;M;DECAIE;Jean-Pierre;UMP;18760;28,45;39,70;M;HOLLANDE;François;SOC;28494;43,21;60,30;;;;;;;
19;CORREZE;2;2ème circonscription;69666;22871;32,83;46795;67,17;1438;2,06;3,07;45357;65,11;96,93;M;SOULIER;Frédéric;UMP;22251;31,94;49,06;M;NAUCHE;Philippe;SOC;23106;33,17;50,94;;;;;;;
19;CORREZE;3;3ème circonscription;51939;13603;26,19;38336;73,81;1310;2,52;3,42;37026;71,29;96,58;M;DUPONT;Jean-Pierre;UMP;18562;35,74;50,13;F;LECLERC;Martine;SOC;18464;35,55;49,87;;;;;;;
2A;CORSE SUD;1;1ère circonscription;44709;14710;32,90;29999;67,10;653;1,46;2,18;29346;65,64;97,82;M;RENUCCI;Simon;DVG;15922;35,61;54,26;M;CORTEY;Philippe;UMP;13424;30,03;45,74;;;;;;;
2B;HAUTE CORSE;1;1ère circonscription;51549;15685;30,43;35864;69,57;1573;3,05;4,39;34291;66,52;95,61;M;GANDOLFI-SCHEIT;Sauveur;UMP;18480;35,85;53,89;M;ZUCCARELLI;Emile;RDG;15811;30,67;46,11;;;;;;;
2B;HAUTE CORSE;2;2ème circonscription;60366;15025;24,89;45341;75,11;1096;1,82;2,42;44245;73,29;97,58;F;GRIMALDI;Stéphanie;UMP;21145;35,03;47,79;M;GIACOBBI;Paul;RDG;23100;38,27;52,21;;;;;;;
21;COTE D'OR;1;1ère circonscription;67227;25703;38,23;41524;61,77;1131;1,68;2,72;40393;60,08;97,28;M;DEPIERRE;Bernard;UMP;22393;33,31;55,44;F;TENENBAUM;Françoise;SOC;18000;26,77;44,56;;;;;;;
21;COTE D'OR;2;2ème circonscription;64501;25204;39,08;39297;60,92;997;1,55;2,54;38300;59,38;97,46;M;DELATTE;Rémi;UMP;22031;34,16;57,52;F;POPARD;Colette;SOC;16269;25,22;42,48;;;;;;;
21;COTE D'OR;3;3ème circonscription;68647;27796;40,49;40851;59,51;955;1,39;2,34;39896;58,12;97,66;F;BEAUDOUVI;Anne-Marie;UMP;18646;27,16;46,74;F;DARCIAUX;Claude Anne;SOC;21250;30,96;53,26;;;;;;;
22;COTES D'ARMOR;1;1ère circonscription;88480;30561;34,54;57919;65,46;1433;1,62;2,47;56486;63,84;97,53;M;CADEC;Alain;UMP;23880;26,99;42,28;F;BOUSQUET;Danielle;SOC;32606;36,85;57,72;;;;;;;
22;COTES D'ARMOR;2;2ème circonscription;91340;26516;29,03;64824;70,97;1483;1,62;2,29;63341;69,35;97,71;M;GAUBERT;Jean;SOC;34636;37,92;54,68;M;VASPART;Michel;UMP;28705;31,43;45,32;;;;;;;
22;COTES D'ARMOR;3;3ème circonscription;85571;25339;29,61;60232;70,39;1083;1,27;1,80;59149;69,12;98,20;M;LE FUR;Marc;UMP;30767;35,95;52,02;M;CAURET;Loïc;SOC;28382;33,17;47,98;;;;;;;
22;COTES D'ARMOR;4;4ème circonscription;79889;25918;32,44;53971;67,56;1662;2,08;3,08;52309;65,48;96,92;F;BAGUE;Marie-Elisabeth;UMP;19241;24,08;36,78;F;OGET;Marie-Renée;SOC;33068;41,39;63,22;;;;;;;
22;COTES D'ARMOR;5;5ème circonscription;101749;31931;31,38;69818;68,62;1530;1,50;2,19;68288;67,11;97,81;F;FURET;Marie-Dominique;UMP;29994;29,48;43,92;F;ERHEL;Corinne;SOC;38294;37,64;56,08;;;;;;;
23;CREUSE;1;1ère circonscription;50900;17713;34,80;33187;65,20;1080;2,12;3,25;32107;63,08;96,75;M;VERGNIER;Michel;SOC;19432;38,18;60,52;F;JAMMOT;Brigitte;UMP;12675;24,90;39,48;;;;;;;
23;CREUSE;2;2ème circonscription;48948;14841;30,32;34107;69,68;1721;3,52;5,05;32386;66,16;94,95;M;SARRE;Georges;DVG;13920;28,44;42,98;M;AUCLAIR;Jean;UMP;18466;37,73;57,02;;;;;;;
24;DORDOGNE;1;1ère circonscription;74689;22933;30,70;51756;69,30;1430;1,91;2,76;50326;67,38;97,24;M;DEGUILHEM;Pascal;SOC;29674;39,73;58,96;M;PEYRAT;Jérome;UMP;20652;27,65;41,04;;;;;;;
24;DORDOGNE;2;2ème circonscription;79156;26082;32,95;53074;67,05;2059;2,60;3,88;51015;64,45;96,12;F;LABARTHE;Cécile;SOC;24810;31,34;48,63;M;GARRIGUE;Daniel;UMP;26205;33,11;51,37;;;;;;;
24;DORDOGNE;3;3ème circonscription;70428;17797;25,27;52631;74,73;1705;2,42;3,24;50926;72,31;96,76;M;DEBET;Michel;SOC;27896;39,61;54,78;M;LUCAS;Alain;UMP;23030;32,70;45,22;;;;;;;
24;DORDOGNE;4;4ème circonscription;85677;24136;28,17;61541;71,83;1865;2,18;3,03;59676;69,65;96,97;M;BOUSQUET;Dominique;UMP;24601;28,71;41,22;M;PEIRO;Germinal;SOC;35075;40,94;58,78;;;;;;;
25;DOUBS;1;1ère circonscription;71436;27216;38,10;44220;61,90;1000;1,40;2,26;43220;60,50;97,74;F;ROMAGNAN;Barbara;SOC;21548;30,16;49,86;F;BRANGET;Françoise;UMP;21672;30,34;50,14;;;;;;;
25;DOUBS;2;2ème circonscription;75379;27725;36,78;47654;63,22;1304;1,73;2,74;46350;61,49;97,26;M;GROSPERRIN;Jacques;UMP;24416;32,39;52,68;F;DUFAY;Marie-Guite;SOC;21934;29,10;47,32;;;;;;;
25;DOUBS;3;3ème circonscription;66134;25228;38,15;40906;61,85;1343;2,03;3,28;39563;59,82;96,72;M;PARRENIN;Joseph;SOC;18260;27,61;46,15;M;BONNOT;Marcel;UMP;21303;32,21;53,85;;;;;;;
25;DOUBS;4;4ème circonscription;67556;25995;38,48;41561;61,52;1351;2,00;3,25;40210;59,52;96,75;F;THARIN;Irène;UMP;19730;29,21;49,07;M;MOSCOVICI;Pierre;SOC;20480;30,32;50,93;;;;;;;
26;DROME;1;1ère circonscription;73056;30578;41,86;42478;58,14;1400;1,92;3,30;41078;56,23;96,70;F;NAKIB-COLOMB;Zabida;SOC;18295;25,04;44,54;M;LABAUNE;Patrick;UMP;22783;31,19;55,46;;;;;;;
26;DROME;2;2ème circonscription;82525;32548;39,44;49977;60,56;1597;1,94;3,20;48380;58,62;96,80;M;REYNIER;Franck;UMP;25641;31,07;53,00;F;REME-PIC;Anne-Marie;SOC;22739;27,55;47,00;;;;;;;
26;DROME;3;3ème circonscription;98046;33008;33,67;65038;66,33;2040;2,08;3,14;62998;64,25;96,86;M;MARITON;Hervé;UMP;33147;33,81;52,62;M;GREGOIRE;Michel;SOC;29851;30,45;47,38;;;;;;;
26;DROME;4;4ème circonscription;85622;34126;39,86;51496;60,14;1321;1,54;2,57;50175;58,60;97,43;M;BIANCHERI;Gabriel;UMP;28950;33,81;57,70;F;COUTARD;Catherine;DVG;21225;24,79;42,30;;;;;;;
27;EURE;1;1ère circonscription;83343;35726;42,87;47617;57,13;1561;1,87;3,28;46056;55,26;96,72;M;LE MAIRE;Bruno;UMP;26838;32,20;58,27;F;MANSOURET;Anne;SOC;19218;23,06;41,73;;;;;;;
27;EURE;2;2ème circonscription;74686;29870;39,99;44816;60,01;1502;2,01;3,35;43314;57,99;96,65;M;RECOURS;Alfred;SOC;20371;27,28;47,03;M;NICOLAS;Jean-Pierre;UMP;22943;30,72;52,97;;;;;;;
27;EURE;4;4ème circonscription;83469;33440;40,06;50029;59,94;1342;1,61;2,68;48687;58,33;97,32;F;MIQUEL;Françoise;UMP;22637;27,12;46,49;M;LONCLE;François;SOC;26050;31,21;53,51;;;;;;;
27;EURE;5;5ème circonscription;85006;35381;41,62;49625;58,38;1644;1,93;3,31;47981;56,44;96,69;M;GILARD;Franck;UMP;26957;31,71;56,18;F;PICARD;Catherine;SOC;21024;24,73;43,82;;;;;;;
28;EURE ET LOIR;1;1ère circonscription;85310;36110;42,33;49200;57,67;2147;2,52;4,36;47053;55,16;95,64;M;GORGES;Jean-Pierre;UMP;23556;27,61;50,06;F;VALLET;Françoise;SOC;23497;27,54;49,94;;;;;;;
28;EURE ET LOIR;2;2ème circonscription;70133;32012;45,64;38121;54,36;1505;2,15;3,95;36616;52,21;96,05;F;HESSEL;Birgitta;SOC;14496;20,67;39,59;M;HAMEL;Gérard;UMP;22120;31,54;60,41;;;;;;;
28;EURE ET LOIR;3;3ème circonscription;71279;29383;41,22;41896;58,78;1298;1,82;3,10;40598;56,96;96,90;M;HUWART;François;RDG;18950;26,59;46,68;F;de LA RAUDIERE;Laure;UMP;21648;30,37;53,32;;;;;;;
29;FINISTERE;1;1ère circonscription;84715;26765;31,59;57950;68,41;1289;1,52;2,22;56661;66,88;97,78;F;RAMONET;Marcelle;UMP;27122;32,02;47,87;M;URVOAS;Jean Jacques;SOC;29539;34,87;52,13;;;;;;;
29;FINISTERE;2;2ème circonscription;71219;27525;38,65;43694;61,35;1033;1,45;2,36;42661;59,90;97,64;F;ADAM;Patricia;SOC;23681;33,25;55,51;M;LE BORGNE;Jean Yves;UMP;18980;26,65;44,49;;;;;;;
29;FINISTERE;3;3ème circonscription;92507;32924;35,59;59583;64,41;1365;1,48;2,29;58218;62,93;97,71;M;CUILLANDRE;François;SOC;27728;29,97;47,63;F;LAMOUR;Marguerite;UMP;30490;32,96;52,37;;;;;;;
29;FINISTERE;4;4ème circonscription;82375;26176;31,78;56199;68,22;1343;1,63;2,39;54856;66,59;97,61;F;LEBRANCHU;Marylise;SOC;29833;36,22;54,38;M;CAROFF;Gilles;UMP;25023;30,38;45,62;;;;;;;
29;FINISTERE;5;5ème circonscription;88792;33428;37,65;55364;62,35;1055;1,19;1,91;54309;61,16;98,09;F;GUITTET;Chantal;SOC;24549;27,65;45,20;M;LE GUEN;Jacques;UMP;29760;33,52;54,80;;;;;;;
29;FINISTERE;6;6ème circonscription;88693;27566;31,08;61127;68,92;1551;1,75;2,54;59576;67,17;97,46;M;FERRAND;Richard;SOC;29673;33,46;49,81;M;MENARD;Christian;UMP;29903;33,72;50,19;;;;;;;
29;FINISTERE;7;7ème circonscription;79285;24971;31,50;54314;68,50;1302;1,64;2,40;53012;66,86;97,60;F;TANGUY;Hélène;UMP;25970;32,76;48,99;F;LE LOCH;Annick;SOC;27042;34,11;51,01;;;;;;;
29;FINISTERE;8;8ème circonscription;82001;26040;31,76;55961;68,24;1691;2,06;3,02;54270;66,18;96,98;F;TRICHE;Jeanne Yvonne;UMP;25247;30,79;46,52;M;LE BRIS;Gilbert;SOC;29023;35,39;53,48;;;;;;;
30;GARD;1;1ère circonscription;83079;36166;43,53;46913;56,47;1764;2,12;3,76;45149;54,34;96,24;M;LACHAUD;Yvan;MAJ;25717;30,95;56,96;F;DUMAS;Françoise;SOC;19432;23,39;43,04;;;;;;;
30;GARD;2;2ème circonscription;114609;48212;42,07;66397;57,93;2184;1,91;3,29;64213;56,03;96,71;M;CRAUSTE;Robert;SOC;26024;22,71;40,53;M;MOURRUT;Etienne;UMP;38189;33,32;59,47;;;;;;;
30;GARD;3;3ème circonscription;113971;44927;39,42;69044;60,58;2486;2,18;3,60;66558;58,40;96,40;M;ROUBAUD;Jean-Marc;UMP;39131;34,33;58,79;M;PISSAS;Alexandre;SOC;27427;24,06;41,21;;;;;;;
30;GARD;4;4ème circonscription;85468;30593;35,79;54875;64,21;1991;2,33;3,63;52884;61,88;96,37;M;MALAVIEILLE;Patrick;COM;24778;28,99;46,85;M;ROUSTAN;Max;UMP;28106;32,88;53,15;;;;;;;
30;GARD;5;5ème circonscription;93691;33097;35,33;60594;64,67;2236;2,39;3,69;58358;62,29;96,31;M;RUAS;Christophe;UMP;28365;30,28;48,61;M;DUMAS;William;SOC;29993;32,01;51,39;;;;;;;
31;HAUTE GARONNE;1;1ère circonscription;70421;29613;42,05;40808;57,95;798;1,13;1,96;40010;56,82;98,04;F;LEMORTON;Catherine;SOC;21824;30,99;54,55;M;MOUDENC;Jean-Luc;MAJ;18186;25,82;45,45;;;;;;;
31;HAUTE GARONNE;2;2ème circonscription;110643;38375;34,68;72268;65,32;1867;1,69;2,58;70401;63,63;97,42;F;DAMIN;Danièle;UMP;32547;29,42;46,23;M;BAPT;Gérard;SOC;37854;34,21;53,77;;;;;;;
